study_ID,long_cite,short_cite,doi,peer_reviewed,coder,expt_num,expt_condition,same_infant,response_mode,exposure_phase,method,dependent_measure,participant_design,native_lang,trial_control,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_1,mean_age_2,x_1,x_2,SD_1,SD_2,t,F,r ,d,d_var,corr,source_of_data,test_lang,stimuli_link,data_link,age_range_1,age_range_2,n_excluded_1,n_excluded_2,gender_1,gender_2,num_trials,mean_vocab,procedure_secondary,median_production_vocab,mean_production_vocab,sentence_structure,agent_argument_type,patient_argument_type,stimuli_modality,stimuli_actor,transitive_event,intransitive_event,presentation_type,character_identification,practice_phase,test_mass_or_distributed,n_train_test_pair,n_test_trial_per_pair,n_repetitions_sentence,n_repetitions_video
yuan2012,"Yuan, S., Fisher, C., & Snedeker, J. (2012). Counting the nouns: Simple structural cues to verb meaning. Child development, 83(4), 1382-1399.",Yuan et al. (2012),10.1111/j.1467-8624.2012.01783.x,yes,"AC,ML",1,transitive_sentence_simple_event,51,eye-tracking,familiarization,FC,looking_time ,within_one,American English,fixed,typical ,,,8,,648.372,,0.67,0.5,0.13,,,,,,,,text/table,native,,,,,,,,,,,,NA,30,transitive,pronoun,pronoun,video,person,direct_caused_action,one_action,immediate_after,no,yes,mass,1,2,5,2
yuan2012,"Yuan, S., Fisher, C., & Snedeker, J. (2012). Counting the nouns: Simple structural cues to verb meaning. Child development, 83(4), 1382-1399.",Yuan et al. (2012),10.1111/j.1467-8624.2012.01783.x,yes,"AC,ML",1,intransitive_sentence_simple_event,52,eye-tracking,familiarization,FC,looking_time ,within_one,American English,fixed,typical ,,,8,,648.372,,0.55,0.5,0.21,,,,,,,,text/table,native,,,,,,,,,,,,NA,30,intransitive,pronoun,INTRANSITIVE,video,person,direct_caused_action,one_action,immediate_after,no,yes,mass,1,2,5,2
yuan2012,"Yuan, S., Fisher, C., & Snedeker, J. (2012). Counting the nouns: Simple structural cues to verb meaning. Child development, 83(4), 1382-1399.",Yuan et al. (2012),10.1111/j.1467-8624.2012.01783.x,yes,"AC,ML",1,transitive_sentence_simple_event,53,eye-tracking,familiarization,FC,looking_time ,within_one,American English,fixed,typical ,,,8,,648.372,,0.7,0.5,0.16,,,,,,,,text/table,native,,,,,,,,,,,,NA,54.5,transitive,pronoun,pronoun,video,person,indirect_caused_action,one_action,immediate_after,no,yes,mass,1,2,5,2
yuan2012,"Yuan, S., Fisher, C., & Snedeker, J. (2012). Counting the nouns: Simple structural cues to verb meaning. Child development, 83(4), 1382-1399.",Yuan et al. (2012),10.1111/j.1467-8624.2012.01783.x,yes,"AC,ML",1,intransitive_sentence_bystander_event,54,eye-tracking,familiarization,FC,looking_time ,within_one,American English,fixed,typical ,,,8,,648.372,,0.51,0.5,0.13,,,,,,,,text/table,native,,,,,,,,,,,,NA,54.5,intransitive,pronoun,INTRANSITIVE,video,person,indirect_caused_action,one_action,immediate_after,no,yes,mass,1,2,5,2
yuan2012,"Yuan, S., Fisher, C., & Snedeker, J. (2012). Counting the nouns: Simple structural cues to verb meaning. Child development, 83(4), 1382-1399.",Yuan et al. (2012),10.1111/j.1467-8624.2012.01783.x,yes,"AC,ML",2,transitive_sentence_bystander_event,55,eye-tracking,familiarization,FC,looking_time ,within_one,American English,fixed,typical ,,,8,,630.108,,0.66,0.5,0.18,,,,,,,,text/table,native,,,,,,,,,,,,NA,26.5,transitive,pronoun,pronoun,video,person,indirect_caused_action,parallel_actions,immediate_after,no,yes,mass,1,2,7,2
yuan2012,"Yuan, S., Fisher, C., & Snedeker, J. (2012). Counting the nouns: Simple structural cues to verb meaning. Child development, 83(4), 1382-1399.",Yuan et al. (2012),10.1111/j.1467-8624.2012.01783.x,yes,"AC,ML",2,intransitive_sentence_bystander_event,56,eye-tracking,familiarization,FC,looking_time ,within_one,American English,fixed,typical ,,,8,,630.108,,0.53,0.5,0.17,,,,,,,,text/table,native,,,,,,,,,,,,NA,26.5,intransitive,pronoun,INTRANSITIVE,video,person,indirect_caused_action,parallel_actions,immediate_after,no,yes,mass,1,2,7,2
yuan2012,"Yuan, S., Fisher, C., & Snedeker, J. (2012). Counting the nouns: Simple structural cues to verb meaning. Child development, 83(4), 1382-1399.",Yuan et al. (2012),10.1111/j.1467-8624.2012.01783.x,yes,"AC,ML",3,transitive_simple_events,57,eye-tracking,familiarization,FC,looking_time ,within_one,American English,fixed,typical ,,,12,,572.272,,0.67,0.5,0.06,,,,,,,,text/table,native,,,,,,,,,,,,NA,16,transitive,pronoun,noun,video,person,direct_caused_action,one_action,asynchronous,no,no,mass,1,2,14,2
yuan2012,"Yuan, S., Fisher, C., & Snedeker, J. (2012). Counting the nouns: Simple structural cues to verb meaning. Child development, 83(4), 1382-1399.",Yuan et al. (2012),10.1111/j.1467-8624.2012.01783.x,yes,"AC,ML",3,intransitive_simple_events,58,eye-tracking,familiarization,FC,looking_time ,within_one,American English,fixed,typical ,,,12,,572.272,,0.47,0.5,0.2,,,,,,,,text/table,native,,,,,,,,,,,,NA,16,intransitive,pronoun,INTRANSITIVE,video,person,direct_caused_action,one_action,asynchronous,no,no,mass,1,2,14,2
yuan2012,"Yuan, S., Fisher, C., & Snedeker, J. (2012). Counting the nouns: Simple structural cues to verb meaning. Child development, 83(4), 1382-1399.",Yuan et al. (2012),10.1111/j.1467-8624.2012.01783.x,yes,"AC,ML",3,transitive_sentence_bystander_event,59,eye-tracking,familiarization,FC,looking_time ,within_one,American English,fixed,typical ,,,12,,572.272,,0.57,0.5,0.17,,,,,,,,text/table,native,,,,,,,,,,,,NA,16,transitive,pronoun,noun,video,person,indirect_caused_action,parallel_actions,asynchronous,no,no,mass,1,3,18,3
yuan2012,"Yuan, S., Fisher, C., & Snedeker, J. (2012). Counting the nouns: Simple structural cues to verb meaning. Child development, 83(4), 1382-1399.",Yuan et al. (2012),10.1111/j.1467-8624.2012.01783.x,yes,"AC,ML",3,intransitive_sentence_bystander_event,60,eye-tracking,familiarization,FC,looking_time ,within_one,American English,fixed,typical ,,,12,,572.272,,0.64,0.5,0.09,,,,,,,,text/table,native,,,,,,,,,,,,NA,16,intransitive,pronoun,INTRANSITIVE,video,person,indirect_caused_action,parallel_actions,asynchronous,no,no,mass,1,3,18,3
